============================================================
        TINYMIX COMPLETE DEVICE CAPABILITY REPORT
============================================================
Date: Wed Sep 23 07:15:49 IST 2026

================ DEVICE INFO =================
sunny
M2101K7AI
16
1786735127

================ TINYMIX LOCATION =================
/system/bin/tinymix
-rwxr-xr-x 1 root shell 20152 2026-09-22 06:59 /system/bin/tinymix

================ TINYMIX HELP =================
tinymix [options] [control name/#] [value to set]
    options:
    --device|-D <card#>   - use the given card # instead of 0.
    --all-values|-a       - show all possible values/ranges for control.
    --tabs-only|-t        - separate all output columns/values with tabs.
    --value-only|-v       - show only the value for the selected control.

================ ALL MIXER CONTROLS =================
Mixer name: 'sm6150-idp-snd-card'
Number of controls: 3409
ctl	type	num	name                                     value
             channel masks: 0x0001, 0x0003, 0x000b, 0x0033, 0x0037, 0x003f, 0x013f, 0x063f
             AUDIO_ENCAPSULATION_TYPE_NONE
          4. ""; AUDIO_FORMAT_APE (0x1d000000)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 64000, 88200, 96000, 128000, 176400, 192000
             channel masks: 0x0001, 0x0003
             AUDIO_ENCAPSULATION_TYPE_NONE
          5. ""; AUDIO_FORMAT_AAC_LC (0x4000002)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 64000, 88200, 96000
             channel masks: 0x0001, 0x0003
             AUDIO_ENCAPSULATION_TYPE_NONE
          6. ""; AUDIO_FORMAT_AAC_HE_V1 (0x4000010)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 64000, 88200, 96000
             channel masks: 0x0001, 0x0003
             AUDIO_ENCAPSULATION_TYPE_NONE
          7. ""; AUDIO_FORMAT_AAC_HE_V2 (0x4000100)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 64000, 88200, 96000
             channel masks: 0x0001, 0x0003
             AUDIO_ENCAPSULATION_TYPE_NONE
          8. ""; AUDIO_FORMAT_DTS (0xb000000)
             sampling rates: 32000, 44100, 48000
             channel masks: 0x0001, 0x0003, 0x000b, 0x0033, 0x0037, 0x003f
             AUDIO_ENCAPSULATION_TYPE_NONE
          9. ""; AUDIO_FORMAT_DTS_HD (0xc000000)
             sampling rates: 32000, 44100, 48000, 64000, 88200, 96000, 128000, 176400, 192000
             channel masks: 0x0001, 0x0003, 0x000b, 0x0033, 0x0037, 0x003f, 0x013f, 0x063f
             AUDIO_ENCAPSULATION_TYPE_NONE
          10. ""; AUDIO_FORMAT_WMA (0x15000000)
              sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000
              channel masks: 0x0001, 0x0003, 0x000b, 0x0033, 0x0037, 0x003f, 0x013f, 0x063f
              AUDIO_ENCAPSULATION_TYPE_NONE
          11. ""; AUDIO_FORMAT_WMA_PRO (0x16000000)
              sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 64000, 88200, 96000
              channel masks: 0x0001, 0x0003, 0x000b, 0x0033, 0x0037, 0x003f, 0x013f, 0x063f
              AUDIO_ENCAPSULATION_TYPE_NONE
          12. ""; AUDIO_FORMAT_AAC_ADTS_LC (0x1e000002)
              sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 64000, 88200, 96000
              channel masks: 0x0001, 0x0003
              AUDIO_ENCAPSULATION_TYPE_NONE
          13. ""; AUDIO_FORMAT_AAC_ADTS_HE_V1 (0x1e000010)
              sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 64000, 88200, 96000
              channel masks: 0x0001, 0x0003
              AUDIO_ENCAPSULATION_TYPE_NONE
          14. ""; AUDIO_FORMAT_AAC_ADTS_HE_V2 (0x1e000100)
              sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 64000, 88200, 96000
              channel masks: 0x0001, 0x0003
              AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (12):
        1. Port ID: 2; "Earpiece"; {AUDIO_DEVICE_OUT_EARPIECE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. Port ID: 3; "Speaker"; {AUDIO_DEVICE_OUT_SPEAKER, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        3. "Wired Headset"; {AUDIO_DEVICE_OUT_WIRED_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        4. "Wired Headphones"; {AUDIO_DEVICE_OUT_WIRED_HEADPHONE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        5. "BT SCO"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        6. "BT SCO Headset"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        7. "BT SCO Car Kit"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO_CARKIT, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        8. "HDMI"; {AUDIO_DEVICE_OUT_HDMI, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        9. "USB Device Out"; {AUDIO_DEVICE_OUT_USB_DEVICE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        10. "Line"; {AUDIO_DEVICE_OUT_LINE, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        11. "Proxy"; {AUDIO_DEVICE_OUT_PROXY, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        12. "USB Headset Out"; {AUDIO_DEVICE_OUT_USB_HEADSET, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 0
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
      10. "dsd_compress_passthrough"; 0x0031 (AUDIO_OUTPUT_FLAG_DIRECT|AUDIO_OUTPUT_FLAG_COMPRESS_OFFLOAD|AUDIO_OUTPUT_FLAG_NON_BLOCKING)
          Port Hal ID: 0
        - Profiles (1):
           1. ""; AUDIO_FORMAT_DSD (0x1a000000)
              sampling rates: 2822400, 5644800
              channel masks: 0x0001, 0x0003
              AUDIO_ENCAPSULATION_TYPE_NONE
        - Supported devices (3):
         1. "Wired Headset"; {AUDIO_DEVICE_OUT_WIRED_HEADSET, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
         2. "Wired Headphones"; {AUDIO_DEVICE_OUT_WIRED_HEADPHONE, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
         3. "Line"; {AUDIO_DEVICE_OUT_LINE, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        - maxOpenCount: 1; curOpenCount: 0
        - maxActiveCount: 1; curActiveCount: 0
        - recommendedMuteDurationMs: 0 ms
      11. "voice_tx"; 0x0000 (AUDIO_OUTPUT_FLAG_NONE)
          Port Hal ID: 0
        - Profiles (1):
           1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
              sampling rates: 8000, 16000, 48000
              channel masks: 0x0001, 0x0003
              AUDIO_ENCAPSULATION_TYPE_NONE
        - Supported devices (1):
         1. Port ID: 14; "Telephony Tx"; {AUDIO_DEVICE_OUT_TELEPHONY_TX, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        - maxOpenCount: 1; curOpenCount: 1
        - maxActiveCount: 1; curActiveCount: 0
        - recommendedMuteDurationMs: 0 ms
      12. "incall_music_uplink"; 0x10000 (AUDIO_OUTPUT_FLAG_INCALL_MUSIC)
          Port Hal ID: 0
        - Profiles (1):
           1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
              sampling rates: 8000, 16000, 48000
              channel masks: 0x0003
              AUDIO_ENCAPSULATION_TYPE_NONE
        - Supported devices (1):
         1. Port ID: 14; "Telephony Tx"; {AUDIO_DEVICE_OUT_TELEPHONY_TX, @:}
            Encapsulation modes: 0, metadata types: 0
            Port Hal ID: 0
        - maxOpenCount: 1; curOpenCount: 1
        - maxActiveCount: 1; curActiveCount: 0
        - recommendedMuteDurationMs: 0 ms
   - Input MixPorts (8):
      1. "primary input"; 0x0000 (AUDIO_INPUT_FLAG_NONE)
         Port Hal ID: 0
       - Profiles (1):
          1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000
             channel masks: 0x000c, 0x0010, 0x0030
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (6):
        1. Port ID: 19; "Built-In Mic"; {AUDIO_DEVICE_IN_BUILTIN_MIC, @:bottom}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. "BT SCO Headset Mic"; {AUDIO_DEVICE_IN_BLUETOOTH_SCO_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        3. "Wired Headset Mic"; {AUDIO_DEVICE_IN_WIRED_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        4. Port ID: 20; "Built-In Back Mic"; {AUDIO_DEVICE_IN_BACK_MIC, @:back}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        5. "USB Device In"; {AUDIO_DEVICE_IN_USB_DEVICE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        6. "USB Headset In"; {AUDIO_DEVICE_IN_USB_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 0
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
      2. "voip_tx"; 0x0020 (AUDIO_INPUT_FLAG_VOIP_TX)
         Port Hal ID: 0
       - Profiles (1):
          1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
             sampling rates: 8000, 16000, 32000, 48000
             channel masks: 0x0010
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (7):
        1. Port ID: 19; "Built-In Mic"; {AUDIO_DEVICE_IN_BUILTIN_MIC, @:bottom}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. "BT SCO Headset Mic"; {AUDIO_DEVICE_IN_BLUETOOTH_SCO_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        3. "Wired Headset Mic"; {AUDIO_DEVICE_IN_WIRED_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        4. Port ID: 22; "Telephony Rx"; {AUDIO_DEVICE_IN_TELEPHONY_RX, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        5. Port ID: 20; "Built-In Back Mic"; {AUDIO_DEVICE_IN_BACK_MIC, @:back}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        6. "USB Device In"; {AUDIO_DEVICE_IN_USB_DEVICE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        7. "USB Headset In"; {AUDIO_DEVICE_IN_USB_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 0
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
      3. "usb_surround_sound"; 0x0000 (AUDIO_INPUT_FLAG_NONE)
         Port Hal ID: 0
       - Profiles (3):
          1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 88200, 96000, 176400, 192000
             channel masks: 0x000c, 0x0010, 0x0030, 0x17000c, 0x80000007, 0x8000000f, 0x8000003f, 0x800000ff
             AUDIO_ENCAPSULATION_TYPE_NONE
          2. ""; AUDIO_FORMAT_PCM_32_BIT (0x3)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 88200, 96000, 176400, 192000
             channel masks: 0x17000c, 0x8000003f, 0x800000ff
             AUDIO_ENCAPSULATION_TYPE_NONE
          3. ""; AUDIO_FORMAT_PCM_FLOAT (0x5)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 88200, 96000, 176400, 192000
             channel masks: 0x17000c, 0x8000003f, 0x800000ff
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (2):
        1. "USB Device In"; {AUDIO_DEVICE_IN_USB_DEVICE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. "USB Headset In"; {AUDIO_DEVICE_IN_USB_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 0
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
      4. "record_24"; 0x0000 (AUDIO_INPUT_FLAG_NONE)
         Port Hal ID: 0
       - Profiles (3):
          1. ""; AUDIO_FORMAT_PCM_8_24_BIT (0x4)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 96000, 192000
             channel masks: 0x000c, 0x0010, 0x0030, 0x80000007, 0x8000000f
             AUDIO_ENCAPSULATION_TYPE_NONE
          2. ""; AUDIO_FORMAT_PCM_24_BIT_PACKED (0x6)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 96000, 192000
             channel masks: 0x000c, 0x0010, 0x0030, 0x80000007, 0x8000000f
             AUDIO_ENCAPSULATION_TYPE_NONE
          3. ""; AUDIO_FORMAT_PCM_FLOAT (0x5)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000, 96000, 192000
             channel masks: 0x000c, 0x0010, 0x0030, 0x80000007, 0x8000000f
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (3):
        1. Port ID: 19; "Built-In Mic"; {AUDIO_DEVICE_IN_BUILTIN_MIC, @:bottom}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. "Wired Headset Mic"; {AUDIO_DEVICE_IN_WIRED_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        3. Port ID: 20; "Built-In Back Mic"; {AUDIO_DEVICE_IN_BACK_MIC, @:back}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 0
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
      5. "hotword input"; 0x0002 (AUDIO_INPUT_FLAG_HW_HOTWORD)
         Port Hal ID: 0
       - Profiles (1):
          1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000
             channel masks: 0x000c, 0x0010
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (5):
        1. Port ID: 19; "Built-In Mic"; {AUDIO_DEVICE_IN_BUILTIN_MIC, @:bottom}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. "BT SCO Headset Mic"; {AUDIO_DEVICE_IN_BLUETOOTH_SCO_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        3. Port ID: 20; "Built-In Back Mic"; {AUDIO_DEVICE_IN_BACK_MIC, @:back}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        4. "USB Device In"; {AUDIO_DEVICE_IN_USB_DEVICE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        5. "USB Headset In"; {AUDIO_DEVICE_IN_USB_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 0
       - maxActiveCount: 0; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
      6. "voice_rx"; 0x0000 (AUDIO_INPUT_FLAG_NONE)
         Port Hal ID: 0
       - Profiles (1):
          1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
             sampling rates: 8000, 16000, 48000
             channel masks: 0x000c, 0x0010
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (1):
        1. Port ID: 22; "Telephony Rx"; {AUDIO_DEVICE_IN_TELEPHONY_RX, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 0
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
      7. "mmap_no_irq_in"; 0x0010 (AUDIO_INPUT_FLAG_MMAP_NOIRQ)
         Port Hal ID: 0
       - Profiles (1):
          1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
             sampling rates: 8000, 11025, 12000, 16000, 22050, 24000, 32000, 44100, 48000
             channel masks: 0x000c, 0x0010, 0x0030, 0x80000007
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (5):
        1. Port ID: 19; "Built-In Mic"; {AUDIO_DEVICE_IN_BUILTIN_MIC, @:bottom}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. "Wired Headset Mic"; {AUDIO_DEVICE_IN_WIRED_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        3. Port ID: 20; "Built-In Back Mic"; {AUDIO_DEVICE_IN_BACK_MIC, @:back}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        4. "USB Device In"; {AUDIO_DEVICE_IN_USB_DEVICE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        5. "USB Headset In"; {AUDIO_DEVICE_IN_USB_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 0
       - maxActiveCount: 0; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
      8. "hifi_input"; 0x0000 (AUDIO_INPUT_FLAG_NONE)
         Port Hal ID: 0
       - Profiles (1):
          1. ""; [dynamic format][dynamic channels][dynamic rates]; AUDIO_FORMAT_DEFAULT (0x0)
             AUDIO_ENCAPSULATION_TYPE_NONE
       - Supported devices (2):
        1. "USB Device In"; {AUDIO_DEVICE_IN_USB_DEVICE, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
        2. "USB Headset In"; {AUDIO_DEVICE_IN_USB_HEADSET, @:}
           Encapsulation modes: 0, metadata types: 0
           Port Hal ID: 0
       - maxOpenCount: 1; curOpenCount: 0
       - maxActiveCount: 1; curActiveCount: 0
       - recommendedMuteDurationMs: 0 ms
   - Declared devices (22):
    1. Port ID: 2; "Earpiece"; {AUDIO_DEVICE_OUT_EARPIECE, @:}
       Encapsulation modes: 0, metadata types: 0
       Port Hal ID: 0
     - Profiles (1):
        1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
           sampling rates: 48000
           channel masks: 0x0010
           AUDIO_ENCAPSULATION_TYPE_NONE
    2. Port ID: 3; "Speaker"; {AUDIO_DEVICE_OUT_SPEAKER, @:}
       Encapsulation modes: 0, metadata types: 0
       Port Hal ID: 0
     - Profiles (1):
        1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
           sampling rates: 48000
           channel masks: 0x0003
           AUDIO_ENCAPSULATION_TYPE_NONE
    3. "Wired Headset"; {AUDIO_DEVICE_OUT_WIRED_HEADSET, @:}
       Encapsulation modes: 0, metadata types: 0
       Port Hal ID: 0
     - Profiles (1):
        1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
           sampling rates: 48000
           channel masks: 0x0003
           AUDIO_ENCAPSULATION_TYPE_NONE
    4. "Wired Headphones"; {AUDIO_DEVICE_OUT_WIRED_HEADPHONE, @:}
       Encapsulation modes: 0, metadata types: 0
       Port Hal ID: 0
     - Profiles (1):
        1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
           sampling rates: 48000
           channel masks: 0x0003
           AUDIO_ENCAPSULATION_TYPE_NONE
    5. "BT SCO"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO, @:}
       Encapsulation modes: 0, metadata types: 0
       Port Hal ID: 0
     - Profiles (1):
        1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
           sampling rates: 8000, 16000
           channel masks: 0x0001
           AUDIO_ENCAPSULATION_TYPE_NONE
    6. "BT SCO Headset"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO_HEADSET, @:}
       Encapsulation modes: 0, metadata types: 0
       Port Hal ID: 0
     - Profiles (1):
        1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
           sampling rates: 8000, 16000
           channel masks: 0x0001
           AUDIO_ENCAPSULATION_TYPE_NONE
    7. "BT SCO Car Kit"; {AUDIO_DEVICE_OUT_BLUETOOTH_SCO_CARKIT, @:}
       Encapsulation modes: 0, metadata types: 0
       Port Hal ID: 0
     - Profiles (1):
        1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
           sampling rates: 8000, 16000
           channel masks: 0x0001
           AUDIO_ENCAPSULATION_TYPE_NONE
    8. "HDMI"; {AUDIO_DEVICE_OUT_HDMI, @:}
       Encapsulation modes: 0, metadata types: 0
       Port Hal ID: 0
     - Profiles (1):
        1. ""; [dynamic channels]; AUDIO_FORMAT_PCM_16_BIT (0x1)
           sampling rates: 8000, 11025, 16000, 22050, 32000, 44100, 48000, 64000, 88200, 96000, 128000, 176400, 192000
           AUDIO_ENCAPSULATION_TYPE_NONE
    9. "USB Device Out"; {AUDIO_DEVICE_OUT_USB_DEVICE, @:}
       Encapsulation modes: 0, metadata types: 0
       Port Hal ID: 0
     - Profiles (1):
        1. ""; [dynamic channels]; AUDIO_FORMAT_PCM_16_BIT (0x1)
           sampling rates: 44100, 48000, 64000, 88200, 96000, 128000, 176400, 192000
           AUDIO_ENCAPSULATION_TYPE_NONE
    10. Port ID: 14; "Telephony Tx"; {AUDIO_DEVICE_OUT_TELEPHONY_TX, @:}
        Encapsulation modes: 0, metadata types: 0
        Port Hal ID: 0
      - Profiles (1):
         1. ""; AUDIO_FORMAT_PCM_16_BIT (0x1)
            sampling rates: 8000, 16000
            channel masks: 0x0001, 0x0003
            AUDIO_ENCAPSULATION_TYPE_NONE
